\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 06/02/2021 23:23 (sjfdcl1073) $
\o Sub version:		sub-version  s195 
\o Arguments:		-mpssession virtuoso47285 -mpshost ecegrid-thin4.ecn.purdue.edu 
\o Working Directory:	ecegrid-thin4.ecn.purdue.edu:/home/ecegrid/a/559mg16/In-Memory-Computing-Project_1122/In-Memory-Computing-Project
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_128x16_sch"
\a cdsLibManager->cellLineEdit->value = "sram_array_128x16_sch"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_128x16_sch"
\a cdsLibManager->cellLineEdit->value = "sram_array_128x16_sch"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_128x16_sch"
\a cdsLibManager->cellLineEdit->value = "sram_array_128x16_sch"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_128x16_sch"
\a cdsLibManager->cellLineEdit->value = "sram_array_128x16_sch"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->FileNewCVButton->value = t
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cdkCreateNewLib->value = t ; customval
\a nrSetCurrentWindow(cdsLibManager)
\a fileCascade->fileNewCascade->value = "Library..."
\a cdsLibManager->FileNewCVButton->value = t
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->FileNewCVButton->value = t
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetWindowVisibility(cdsLibManager "hide")
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libListBox->value = "Project"
\a cdsLibManager->libLineEdit->value = "Project"
\a cdsLibManager->cellListBox->value = "sram_array_layout_best_128x16_Instance"
\a cdsLibManager->cellLineEdit->value = "sram_array_layout_best_128x16_Instance"
\o MPS service: shutdown
\o libManager is exiting.
\a exit(0)
